readable_time,day_offset,hour,day,month,latitude,longitude,aqi,aqi_change_rate,co,no,no2,o3,so2,pm2_5,pm10,nh3,max_temp,min_temp,precipitation,max_wind_speed
2024-01-21,369,0,21,1,24.8607,67.0011,5,0,2483.37,4,58.26,1.4,15.02,163.93,184.85,15.96,26.6,16.3,0.0,15.5
2024-01-20,370,0,20,1,24.8607,67.0011,5,0,2643.59,0,50.72,39.7,16.45,329.48,387.15,13.81,24.4,16.2,0.5,15.9
2024-01-19,371,0,19,1,24.8607,67.0011,5,0,1842.5,0,30.5,56.51,18.6,203.79,258.1,24.83,26.0,14.2,0.0,15.3
2024-01-18,372,0,18,1,24.8607,67.0011,5,0,1054.76,0,13.37,95.84,14.66,186.56,254.78,9.75,27.0,15.2,0.0,17.8
2024-01-17,373,0,17,1,24.8607,67.0011,5,0,7583.62,62,137.09,0.0,28.37,464.85,573.88,29.13,27.1,18.3,0.0,19.0
2024-01-16,374,0,16,1,24.8607,67.0011,3,-2,373.84,0,5.83,98.71,3.73,36.53,79.89,2.22,26.4,18.8,0.0,21.1
2024-01-15,375,0,15,1,24.8607,67.0011,5,2,3738.4,18,74.03,0.03,32.9,275.86,389.65,46.1,23.7,14.1,0.0,17.9
2024-01-14,376,0,14,1,24.8607,67.0011,4,-1,1415.25,0,36.67,40.41,10.49,73.74,101.7,12.54,25.4,14.9,0.0,17.3
2024-01-13,377,0,13,1,24.8607,67.0011,5,1,2136.23,0,50.72,16.45,15.97,171.66,208.1,14.82,24.6,11.6,0.0,17.8
2024-01-12,378,0,12,1,24.8607,67.0011,5,0,2563.48,7,58.95,0.82,28.61,161.41,224.54,35.46,25.4,11.4,0.0,16.9
2024-01-11,379,0,11,1,24.8607,67.0011,5,0,1522.06,0,29.13,54.36,18.84,116.25,150.51,22.8,25.0,11.0,0.0,13.0
2024-01-10,380,1,10,1,24.8607,67.0011,5,0,1188.28,0,19.88,80.82,17.64,126.97,157.39,13.55,25.2,12.9,0.0,18.7
2024-01-09,381,0,9,1,24.8607,67.0011,5,0,961.3,0,11.14,100.14,16.45,160.76,212.95,7.35,25.0,14.4,0.0,27.8
2024-01-08,382,0,8,1,24.8607,67.0011,5,0,1108.17,0,15.59,90.84,16.45,142.99,175.62,13.43,24.6,14.1,0.0,17.9
2024-01-07,383,0,7,1,24.8607,67.0011,5,0,961.3,0,9.68,100.14,17.88,164.29,196.3,5.83,25.5,14.4,0.0,22.1
2024-01-06,384,0,6,1,24.8607,67.0011,5,0,1014.71,0,9.68,92.98,11.44,143.42,189.8,7.41,25.2,15.6,0.0,22.6
2024-01-05,385,0,5,1,24.8607,67.0011,5,0,1468.66,0,21.59,77.96,17.88,195.2,254.16,17.23,24.8,14.1,0.0,17.3
2024-01-04,386,0,4,1,24.8607,67.0011,5,0,907.9,0,14.57,81.54,15.74,116.81,175.3,12.41,25.0,15.7,0.0,19.1
2024-01-03,387,0,3,1,24.8607,67.0011,5,0,7049.56,27,163.14,0.0,36.24,554.47,682.45,39.01,25.7,16.5,0.0,16.7
2024-01-02,388,0,2,1,24.8607,67.0011,5,0,1922.61,0,28.79,70.1,19.31,251.38,294.79,20.52,25.5,14.4,0.0,21.8
2024-01-01,389,0,1,1,24.8607,67.0011,5,0,1295.09,0,18.16,88.69,18.36,189.51,227.66,14.82,27.0,14.7,0.0,15.0
2023-12-31,390,0,31,12,24.8607,67.0011,5,0,1121.52,0,15.08,83.68,11.92,147.94,188.83,13.93,27.5,14.9,0.0,20.2
2023-12-30,391,0,30,12,24.8607,67.0011,5,0,854.49,0,9.94,105.86,11.21,127.37,168.75,8.87,28.3,16.7,0.0,21.4
2023-12-29,392,0,29,12,24.8607,67.0011,5,0,1161.58,0,19.88,81.54,16.45,123.18,161.64,17.23,28.2,15.4,0.0,15.5
2023-12-28,393,0,28,12,24.8607,67.0011,5,0,1161.58,0,19.71,94.41,23.37,138.66,171.41,14.69,28.0,16.0,0.0,23.6
2023-12-27,394,0,27,12,24.8607,67.0011,5,0,2429.96,5,53.47,1.68,18.6,191.9,244.39,23.56,28.9,16.0,0.0,23.7
2023-12-26,395,0,26,12,24.8607,67.0011,5,0,2590.18,3,52.09,2.46,24.08,193.32,234.78,36.48,26.2,13.2,0.0,16.6
2023-12-25,396,0,25,12,24.8607,67.0011,5,0,867.84,0,12.17,107.29,20.03,100.95,120.42,8.61,28.4,17.2,0.0,22.2
2023-12-24,397,0,24,12,24.8607,67.0011,5,0,634.19,0,7.54,110.15,22.89,85.41,113.09,4.37,28.9,17.7,0.0,27.8
2023-12-23,398,0,23,12,24.8607,67.0011,5,0,1108.17,0,17.14,71.53,11.56,84.95,103.95,16.21,28.8,15.4,0.0,20.9
2023-12-22,399,0,22,12,24.8607,67.0011,5,0,1401.9,0,24.68,65.8,17.4,124.33,152.42,21.28,27.7,17.0,0.0,18.6
2023-12-21,400,0,21,12,24.8607,67.0011,5,0,1455.31,0,26.05,62.94,16.45,131.44,183.17,22.04,27.0,14.1,0.0,15.0
